PCODE,Upazila,District,Division,Source,Parameter,Step_Start,Step_End,Min_Value,Avg_Value,Max_Value,Avg_Day,Avg_Night
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,79.41000366210938,81.99,84.56999969482422,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,80.27999877929688,82.13,84.68000030517578,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,79.13999938964844,81.62,84.55000305175781,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,78.37999725341797,80.84,83.81999969482422,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,77.13999938964844,80.26,83.22000122070312,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,76.51000213623047,80.0,83.05999755859375,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,77.43000030517578,80.09,82.94000244140625,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,77.43000030517578,80.87,84.4000015258789,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,78.16000366210938,81.22,85.48999786376953,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,78.16000366210938,81.84,85.2300033569336,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,79.41000366210938,82.2,85.18000030517578,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,80.25,82.14,84.75,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,79.06999969482422,81.57,85.16000366210938,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,78.02999877929688,80.83,84.43000030517578,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,77.13999938964844,80.08,83.73999786376953,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,76.51000213623047,79.84,83.44999694824219,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,77.19000244140625,79.83,83.72000122070312,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,77.27999877929688,80.62,84.75,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,78.16000366210938,81.24,84.87000274658203,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,78.16000366210938,81.93,84.81999969482422,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,79.87999725341797,82.13,84.66999816894531,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,80.7699966430664,82.24,84.55000305175781,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,79.70999908447266,81.84,84.6500015258789,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,78.43000030517578,81.0,83.66000366210938,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,77.52999877929688,80.35,83.30000305175781,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,77.2699966430664,80.15,82.97000122070312,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,77.48999786376953,80.23,82.80000305175781,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,77.48999786376953,80.8,83.98999786376953,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,76.70999908447266,79.61,83.62000274658203,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,77.05999755859375,80.18,84.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,77.18000030517578,80.12,83.18000030517578,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,76.93000030517578,80.04,83.51000213623047,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,76.16999816894531,79.7,83.72000122070312,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,74.83000183105469,78.81,82.95999908447266,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,74.58999633789062,78.44,82.88999938964844,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,74.58999633789062,78.23,82.18000030517578,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,74.68000030517578,78.67,82.69000244140625,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,76.0999984741211,79.74,83.61000061035156,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,78.12999725341797,80.26,82.2699966430664,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,78.12999725341797,80.46,83.16999816894531,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,77.5199966430664,80.53,83.61000061035156,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,77.5199966430664,80.58,83.52999877929688,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,77.54000091552734,80.35,83.22000122070312,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,75.66999816894531,79.59,82.37999725341797,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,75.27999877929688,79.25,81.70999908447266,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,75.27999877929688,79.02,81.36000061035156,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,75.6500015258789,79.27,81.62999725341797,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,76.72000122070312,80.16,82.51000213623047,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,77.02999877929688,79.54,82.58000183105469,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,77.13999938964844,80.23,83.30000305175781,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,76.98999786376953,80.25,82.97000122070312,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,76.79000091552734,80.02,82.91000366210938,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,76.41999816894531,79.79,82.80999755859375,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,74.83999633789062,78.93,82.43000030517578,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,74.83999633789062,78.6,82.12999725341797,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,74.68000030517578,78.41,81.7300033569336,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,74.68000030517578,78.81,82.08999633789062,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,75.94000244140625,79.64,82.91000366210938,0.0,0.0
